 Sales,COGS,Country,Discount Band,Discounts,Gross Sales,Manufacturing Price,Product,Profit,Sale Price,Segment,Units Sold,Month Name,Month Number,Year,Quarter,Month,Day
42309.880000000005,27355,United States of America,Medium,3679.12,45989,520,Amarilla,14954.880000000001,27,Government,4189,June,12,4028,Qtr 2,June,1
42713.325,31995,United States of America,High,5279.174999999999,47992.5,260,Amarilla,10718.324999999999,15,Midmarket,3199.5,July,7,2014,Qtr 3,July,1
76146,64750,Germany,Low,1554,77700,260,Amarilla,11396,300,Small Business,259,March,3,2014,Qtr 1,March,1
65137.5,69480,United States of America,High,7237.5,72375,260,Amarilla,-4342.5,125,Enterprise,579,January,1,2014,Qtr 1,January,1
83160,70200,United States of America,High,11340,94500,260,Amarilla,12960,350,Government,270,February,2,2014,Qtr 1,February,1
117552.54000000001,98075,Mexico,High,14936.46,132489,520,Amarilla,19477.54,357,Government,2071,October,10,2013,Qtr 4,October,1
105353.75,113640,Mexico,High,13021.25,118375,260,Amarilla,-8286.25,125,Enterprise,947,September,9,2013,Qtr 3,September,1
115552.5,119280,Germany,Medium,8697.5,124250,260,Amarilla,-3727.5,125,Enterprise,994,September,9,2013,Qtr 3,September,1
128880,128880,Mexico,Low,5370,134250,260,Amarilla,0,125,Enterprise,1074,April,4,2014,Qtr 2,April,1
139230,136500,Mexico,High,24570,163800,260,Amarilla,2730,300,Small Business,546,October,10,2014,Qtr 4,October,1
183540,143520,Canada,Medium,9660,193200,260,Amarilla,40020,350,Government,552,August,8,2014,Qtr 3,August,1
175260,158750,Mexico,Medium,15240,190500,260,Amarilla,16510,300,Small Business,635,December,12,2014,Qtr 4,December,1
159421.25,171960,France,High,19703.75,179125,260,Amarilla,-12538.75,125,Enterprise,1433,May,5,2014,Qtr 2,May,1
222705,183820,Canada,High,24745,247450,260,Amarilla,38885,350,Government,707,September,9,2014,Qtr 3,September,1
239183,189020,United States of America,Medium,15267,254450,260,Amarilla,50163,350,Government,727,October,10,2013,Qtr 4,October,1
191231.25,197400,Canada,Medium,14393.75,205625,260,Amarilla,-6168.75,125,Enterprise,1645,May,5,2014,Qtr 2,May,1
180416.25,199080,Canada,High,26958.75,207375,260,Amarilla,-18663.75,125,Enterprise,1659,January,1,2014,Qtr 1,January,1
230310,213250,France,High,25590,255900,260,Amarilla,17060,300,Small Business,853,December,12,2014,Qtr 4,December,1
229104,222000,Canada,High,37296,266400,260,Amarilla,7104,300,Small Business,888,March,3,2014,Qtr 1,March,1
233531.25,238500,France,Medium,14906.25,248437.5,260,Amarilla,-4968.75,125,Enterprise,1987.5,January,1,2014,Qtr 1,January,1
278810,273120,Germany,Low,5690,284500,260,Amarilla,5690,125,Enterprise,2276,May,5,2014,Qtr 2,May,1
323694,275250,Mexico,Low,6606,330300,260,Amarilla,48444,300,Small Business,1101,March,3,2014,Qtr 1,March,1
356250,312500,Germany,Medium,18750,375000,260,Amarilla,43750,300,Small Business,1250,December,12,2014,Qtr 4,December,1
408310,319280,Canada,Medium,21490,429800,260,Amarilla,89030,350,Government,1228,October,10,2013,Qtr 4,October,1
404176.5,329940,Canada,Medium,39973.5,444150,260,Amarilla,74236.5,350,Government,1269,October,10,2014,Qtr 4,October,1
305730,341280,United States of America,High,49770,355500,260,Amarilla,-35550,125,Enterprise,2844,May,5,2014,Qtr 2,May,1
382788,343000,United States of America,Medium,28812,411600,260,Amarilla,39788,300,Small Business,1372,December,12,2014,Qtr 4,December,1
448875,351000,Germany,Medium,23625,472500,260,Amarilla,97875,350,Government,1350,February,2,2014,Qtr 1,February,1
352106.25,379800,Germany,High,43518.75,395625,260,Amarilla,-27693.75,125,Enterprise,3165,January,1,2014,Qtr 1,January,1
552391,436540,Mexico,Medium,35259,587650,260,Amarilla,115851,350,Government,1679,September,9,2014,Qtr 3,September,1
597408,462280,Canada,Low,24892,622300,260,Amarilla,135128,350,Government,1778,December,12,2013,Qtr 4,December,1
563304,479000,Canada,Low,11496,574800,260,Amarilla,84304,300,Small Business,1916,December,12,2014,Qtr 4,December,1
626640,484900,Mexico,Low,26110,652750,260,Amarilla,141740,350,Government,1865,February,2,2014,Qtr 1,February,1
640752,495820,Germany,Low,26698,667450,260,Amarilla,144932,350,Government,1907,September,9,2014,Qtr 3,September,1
527437.5,506340,Germany,None,0,527437.5,260,Amarilla,21097.5,125,Enterprise,4219.5,April,4,2014,Qtr 2,April,1
659613.5,538460,United States of America,Medium,65236.5,724850,260,Amarilla,121153.5,350,Government,2071,September,9,2014,Qtr 3,September,1
692235.74,546775,France,Medium,44185.26,736421,520,Amarilla,145460.74,357,Government,3479,October,10,2013,Qtr 4,October,1
705600,582400,Canada,High,78400,784000,260,Amarilla,123200,350,Government,2240,February,2,2014,Qtr 1,February,1
678960,615000,Mexico,Medium,59040,738000,260,Amarilla,63960,300,Small Business,2460,June,6,2014,Qtr 2,June,1
631125,618750,France,High,111375,742500,260,Amarilla,12375,300,Small Business,2475,March,3,2014,Qtr 1,March,1
962500,715000,France,None,0,962500,260,Amarilla,247500,350,Government,2750,February,2,2014,Qtr 1,February,1
936138,747760,France,Medium,70462,1006600,260,Amarilla,188378,350,Government,2876,September,9,2014,Qtr 3,September,1
808110,748250,United States of America,High,89790,897900,260,Amarilla,59860,300,Small Business,2993,March,3,2014,Qtr 1,March,1
1017338,771160,Germany,Low,20762,1038100,260,Amarilla,246178,350,Government,2966,October,10,2013,Qtr 4,October,1
